;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/12/2024 16:34:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020207  	LJMP 519
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020083  	LJMP 131
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x0026	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x0029	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x002C	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x002D	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x002F	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x0030	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x0031	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x0033	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x0034	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x0035	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x0036	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x0037	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x003A	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x003B	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x003C	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x003D	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x003E	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x003F	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0040	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0041	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0042	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0043	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0044	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0045	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0046	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0047	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0049	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x004A	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x004B	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x004C	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x004D	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x004E	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0051	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0052	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0053	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0054	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0055	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0056	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0057	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0059	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x005A	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x005B	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x005E	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x005F	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0061	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0064	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0065	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0066	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0067	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0068	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0069	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x006A	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x006C	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x006D	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x006F	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0072	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0073	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0074	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0075	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0076	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0077	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x007A	0x22      	RET
; end of _Div_16x16_U
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x007B	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x007C	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x007D	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x007E	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x007F	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0080	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0082	0x22      	RET
; end of ___CC2D
_Timer0InterruptHandler:
0x0083	0xC000    	PUSH R0
0x0085	0xC001    	PUSH R1
0x0087	0xC002    	PUSH R2
0x0089	0xC003    	PUSH R3
0x008B	0xC004    	PUSH R4
0x008D	0xC005    	PUSH R5
0x008F	0xC007    	PUSH R7
0x0091	0xC0D0    	PUSH PSW
0x0093	0xC0E0    	PUSH ACC
0x0095	0xC0F0    	PUSH B
0x0097	0xC082    	PUSH DP0L
0x0099	0xC083    	PUSH DP0H
;BTH3_1.c,6 :: 		void Timer0InterruptHandler() org IVT_ADDR_ET0 // xu ly ngat timer 0 ;ET0 dia chi ngat danh cho timer 0 0x000B
;BTH3_1.c,8 :: 		TR0_bit = 0;     // Dung Timer 0 tam thoi
0x009B	0xC28C    	CLR TR0_bit
;BTH3_1.c,9 :: 		TH0 = 0xFC;     // luu tru 8 bit cao cua gia tri timer 0
0x009D	0x758CFC  	MOV TH0, #252
;BTH3_1.c,10 :: 		TL0 = 0x18;      // luu tru 8 bit thap cua gia tri timer 0
0x00A0	0x758A18  	MOV TL0, #24
;BTH3_1.c,11 :: 		TR0_bit = 1;  // kich hoat timer cho timer bat dau dem
0x00A3	0xD28C    	SETB TR0_bit
;BTH3_1.c,12 :: 		count++;         // moi lan timer ngat bien count sex tang len 1 don vi
0x00A5	0x7401    	MOV A, #1
0x00A7	0x2546    	ADD A, _count
0x00A9	0xF546    	MOV _count, A
0x00AB	0x7400    	MOV A, #0
0x00AD	0x3547    	ADDC A, _count+1
0x00AF	0xF547    	MOV _count+1, A
;BTH3_1.c,14 :: 		if (count % 2 == 0) // neu count chia het cho 2( la so chan) thuc thi cac lenh ben trong
0x00B1	0x7401    	MOV A, #1
0x00B3	0x5546    	ANL A, _count
0x00B5	0xF9      	MOV R1, A
0x00B6	0x7400    	MOV A, #0
0x00B8	0x5547    	ANL A, _count+1
0x00BA	0xFA      	MOV R2, A
0x00BB	0xE9      	MOV A, R1
0x00BC	0x4A      	ORL A, R2
0x00BD	0x7035    	JNZ L_Timer0InterruptHandler0
;BTH3_1.c,16 :: 		P0 = 0xFF;   // xuat gia tri 0 xFF ra cong P0
0x00BF	0x7580FF  	MOV P0, #255
;BTH3_1.c,17 :: 		P1 &= 0xF0;  // xuat gia tri 0xF0 ra cong P1 va giu nguyen 4 bit cao va dat 4 bit thap bang 0
0x00C2	0x5390F0  	ANL P1, #240
;BTH3_1.c,18 :: 		P0 = digits_array[digits_array_index];      // ghi gia tri ma hoa  cua chu so hien tai len cong P0
0x00C5	0x7408    	MOV A, lo_addr(_digits_array)
0x00C7	0x250E    	ADD A, _digits_array_index
0x00C9	0xF8      	MOV R0, A
0x00CA	0x8680    	MOV P0, @R0
;BTH3_1.c,19 :: 		P1 |= shifter; // giu nguyen bit hien tai tren P1 bat cac bit duoc chi dinh trong shifter
0x00CC	0xE50F    	MOV A, _shifter
0x00CE	0x4290    	ORL P1, A
;BTH3_1.c,21 :: 		shifter <<= 1;  // Dich gia tri cua shifter sang trai 1 bit
0x00D0	0x7801    	MOV R0, #1
0x00D2	0xE50F    	MOV A, _shifter
0x00D4	0x08      	INC R0
0x00D5	0x8002    	SJMP L__Timer0InterruptHandler9
L__Timer0InterruptHandler10:
0x00D7	0xC3      	CLR C
0x00D8	0x33      	RLC A
L__Timer0InterruptHandler9:
0x00D9	0xD8FC    	DJNZ R0, L__Timer0InterruptHandler10
0x00DB	0xF9      	MOV R1, A
0x00DC	0x85010F  	MOV _shifter, 1
;BTH3_1.c,22 :: 		if (shifter > 8u)    // neu shifter dich lon hon 8 dat shifter ve bang 1
0x00DF	0xD3      	SETB C
0x00E0	0xE9      	MOV A, R1
0x00E1	0x9408    	SUBB A, #8
0x00E3	0x4003    	JC L_Timer0InterruptHandler1
;BTH3_1.c,23 :: 		shifter = 1;
0x00E5	0x750F01  	MOV _shifter, #1
L_Timer0InterruptHandler1:
;BTH3_1.c,24 :: 		digits_array_index++;  //tang chu so hien tai len 1, chuyen sang so ke tiep trong mang
0x00E8	0x050E    	INC _digits_array_index
;BTH3_1.c,25 :: 		if (digits_array_index > 3u)    // kiem tra neu vuot qua 3 gia tri dat lai ve 0
0x00EA	0xD3      	SETB C
0x00EB	0xE50E    	MOV A, _digits_array_index
0x00ED	0x9403    	SUBB A, #3
0x00EF	0x4003    	JC L_Timer0InterruptHandler2
;BTH3_1.c,26 :: 		digits_array_index = 0;
0x00F1	0x750E00  	MOV _digits_array_index, #0
L_Timer0InterruptHandler2:
;BTH3_1.c,27 :: 		}
L_Timer0InterruptHandler0:
;BTH3_1.c,29 :: 		if (count == 5)
0x00F4	0x7405    	MOV A, #5
0x00F6	0x6546    	XRL A, _count
0x00F8	0x7004    	JNZ L__Timer0InterruptHandler11
0x00FA	0x7400    	MOV A, #0
0x00FC	0x6547    	XRL A, _count+1
L__Timer0InterruptHandler11:
0x00FE	0x6002    	JZ #2
